participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.wealth,participant.comprehension_check,participant.manipulation_check,participant.human_check,participant.feedback,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.name,ftrust.1.player.id_in_group,ftrust.1.player.role,ftrust.1.player.payoff,ftrust.1.player.wealth,ftrust.1.player.comprehension_check,ftrust.1.player.manipulation_check,ftrust.1.player.human_check,ftrust.1.player.feedback,ftrust.1.group.id_in_subsession,ftrust.1.group.sent_amount,ftrust.1.group.sent_back_amount,ftrust.1.subsession.round_number,ftrust.2.player.id_in_group,ftrust.2.player.role,ftrust.2.player.payoff,ftrust.2.player.wealth,ftrust.2.player.comprehension_check,ftrust.2.player.manipulation_check,ftrust.2.player.human_check,ftrust.2.player.feedback,ftrust.2.group.id_in_subsession,ftrust.2.group.sent_amount,ftrust.2.group.sent_back_amount,ftrust.2.subsession.round_number,ftrust.3.player.id_in_group,ftrust.3.player.role,ftrust.3.player.payoff,ftrust.3.player.wealth,ftrust.3.player.comprehension_check,ftrust.3.player.manipulation_check,ftrust.3.player.human_check,ftrust.3.player.feedback,ftrust.3.group.id_in_subsession,ftrust.3.group.sent_amount,ftrust.3.group.sent_back_amount,ftrust.3.subsession.round_number,ftrust.4.player.id_in_group,ftrust.4.player.role,ftrust.4.player.payoff,ftrust.4.player.wealth,ftrust.4.player.comprehension_check,ftrust.4.player.manipulation_check,ftrust.4.player.human_check,ftrust.4.player.feedback,ftrust.4.group.id_in_subsession,ftrust.4.group.sent_amount,ftrust.4.group.sent_back_amount,ftrust.4.subsession.round_number,ftrust.5.player.id_in_group,ftrust.5.player.role,ftrust.5.player.payoff,ftrust.5.player.wealth,ftrust.5.player.comprehension_check,ftrust.5.player.manipulation_check,ftrust.5.player.human_check,ftrust.5.player.feedback,ftrust.5.group.id_in_subsession,ftrust.5.group.sent_amount,ftrust.5.group.sent_back_amount,ftrust.5.subsession.round_number,ftrust.6.player.id_in_group,ftrust.6.player.role,ftrust.6.player.payoff,ftrust.6.player.wealth,ftrust.6.player.comprehension_check,ftrust.6.player.manipulation_check,ftrust.6.player.human_check,ftrust.6.player.feedback,ftrust.6.group.id_in_subsession,ftrust.6.group.sent_amount,ftrust.6.group.sent_back_amount,ftrust.6.subsession.round_number,ftrust.7.player.id_in_group,ftrust.7.player.role,ftrust.7.player.payoff,ftrust.7.player.wealth,ftrust.7.player.comprehension_check,ftrust.7.player.manipulation_check,ftrust.7.player.human_check,ftrust.7.player.feedback,ftrust.7.group.id_in_subsession,ftrust.7.group.sent_amount,ftrust.7.group.sent_back_amount,ftrust.7.subsession.round_number,ftrust.8.player.id_in_group,ftrust.8.player.role,ftrust.8.player.payoff,ftrust.8.player.wealth,ftrust.8.player.comprehension_check,ftrust.8.player.manipulation_check,ftrust.8.player.human_check,ftrust.8.player.feedback,ftrust.8.group.id_in_subsession,ftrust.8.group.sent_amount,ftrust.8.group.sent_back_amount,ftrust.8.subsession.round_number,ftrust.9.player.id_in_group,ftrust.9.player.role,ftrust.9.player.payoff,ftrust.9.player.wealth,ftrust.9.player.comprehension_check,ftrust.9.player.manipulation_check,ftrust.9.player.human_check,ftrust.9.player.feedback,ftrust.9.group.id_in_subsession,ftrust.9.group.sent_amount,ftrust.9.group.sent_back_amount,ftrust.9.subsession.round_number,ftrust.10.player.id_in_group,ftrust.10.player.role,ftrust.10.player.payoff,ftrust.10.player.wealth,ftrust.10.player.comprehension_check,ftrust.10.player.manipulation_check,ftrust.10.player.human_check,ftrust.10.player.feedback,ftrust.10.group.id_in_subsession,ftrust.10.group.sent_amount,ftrust.10.group.sent_back_amount,ftrust.10.subsession.round_number,trust.1.player.id_in_group,trust.1.player.role,trust.1.player.payoff,trust.1.player.wealth,trust.1.player.comprehension_check,trust.1.player.manipulation_check,trust.1.player.human_check,trust.1.player.feedback,trust.1.group.id_in_subsession,trust.1.group.sent_amount,trust.1.group.sent_back_amount,trust.1.subsession.round_number,trust.2.player.id_in_group,trust.2.player.role,trust.2.player.payoff,trust.2.player.wealth,trust.2.player.comprehension_check,trust.2.player.manipulation_check,trust.2.player.human_check,trust.2.player.feedback,trust.2.group.id_in_subsession,trust.2.group.sent_amount,trust.2.group.sent_back_amount,trust.2.subsession.round_number,trust.3.player.id_in_group,trust.3.player.role,trust.3.player.payoff,trust.3.player.wealth,trust.3.player.comprehension_check,trust.3.player.manipulation_check,trust.3.player.human_check,trust.3.player.feedback,trust.3.group.id_in_subsession,trust.3.group.sent_amount,trust.3.group.sent_back_amount,trust.3.subsession.round_number,trust.4.player.id_in_group,trust.4.player.role,trust.4.player.payoff,trust.4.player.wealth,trust.4.player.comprehension_check,trust.4.player.manipulation_check,trust.4.player.human_check,trust.4.player.feedback,trust.4.group.id_in_subsession,trust.4.group.sent_amount,trust.4.group.sent_back_amount,trust.4.subsession.round_number,trust.5.player.id_in_group,trust.5.player.role,trust.5.player.payoff,trust.5.player.wealth,trust.5.player.comprehension_check,trust.5.player.manipulation_check,trust.5.player.human_check,trust.5.player.feedback,trust.5.group.id_in_subsession,trust.5.group.sent_amount,trust.5.group.sent_back_amount,trust.5.subsession.round_number,trust.6.player.id_in_group,trust.6.player.role,trust.6.player.payoff,trust.6.player.wealth,trust.6.player.comprehension_check,trust.6.player.manipulation_check,trust.6.player.human_check,trust.6.player.feedback,trust.6.group.id_in_subsession,trust.6.group.sent_amount,trust.6.group.sent_back_amount,trust.6.subsession.round_number,trust.7.player.id_in_group,trust.7.player.role,trust.7.player.payoff,trust.7.player.wealth,trust.7.player.comprehension_check,trust.7.player.manipulation_check,trust.7.player.human_check,trust.7.player.feedback,trust.7.group.id_in_subsession,trust.7.group.sent_amount,trust.7.group.sent_back_amount,trust.7.subsession.round_number,trust.8.player.id_in_group,trust.8.player.role,trust.8.player.payoff,trust.8.player.wealth,trust.8.player.comprehension_check,trust.8.player.manipulation_check,trust.8.player.human_check,trust.8.player.feedback,trust.8.group.id_in_subsession,trust.8.group.sent_amount,trust.8.group.sent_back_amount,trust.8.subsession.round_number,trust.9.player.id_in_group,trust.9.player.role,trust.9.player.payoff,trust.9.player.wealth,trust.9.player.comprehension_check,trust.9.player.manipulation_check,trust.9.player.human_check,trust.9.player.feedback,trust.9.group.id_in_subsession,trust.9.group.sent_amount,trust.9.group.sent_back_amount,trust.9.subsession.round_number,trust.10.player.id_in_group,trust.10.player.role,trust.10.player.payoff,trust.10.player.wealth,trust.10.player.comprehension_check,trust.10.player.manipulation_check,trust.10.player.human_check,trust.10.player.feedback,trust.10.group.id_in_subsession,trust.10.group.sent_amount,trust.10.group.sent_back_amount,trust.10.subsession.round_number
4,gmsp55te,,0,80,80,ftrust,Thanks,2024-03-19 17:06:12.896811,1,,,1242.0,1242.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,143.0,0.0,,,,,2,95.0,142.0,7,2,,147.0,0.0,,,,,2,98.0,147.0,8,2,,149.0,0.0,,,,,2,99.0,148.0,9,2,,150.0,0.0,3,2,2,The experiment provides a fascinating insight into the relationship dynamics between investors and managers in a business setting.,2,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1tz5p20b,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.622783,1,,,1407.0,1407.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,1,,137.0,0.0,,,,,3,75.0,112.0,1,1,,140.0,0.0,,,,,3,80.0,120.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,140.0,0.0,,,,,3,80.0,120.0,6,1,,135.0,0.0,,,,,3,70.0,105.0,7,1,,140.0,0.0,,,,,3,80.0,120.0,8,1,,145.0,0.0,,,,,3,90.0,135.0,9,1,,150.0,0.0,3,1,1,"The experiment provided interesting insights into investment behavior and manager-investor dynamics. It would be beneficial to explore the decision-making process in more depth, possibly with a larger diversity of scenarios to simulate different market conditions.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,oym6i6tg,,0,80,80,ftrust,Thanks,2024-03-19 17:06:13.870461,1,,,1223.0,1223.0,,,,,6kwrah0o,,,,,0,1.0,0.0,ftrust,2,,113.0,0.0,,,,,3,75.0,112.0,1,2,,120.0,0.0,,,,,3,80.0,120.0,2,2,,105.0,0.0,,,,,3,70.0,105.0,3,2,,120.0,0.0,,,,,3,80.0,120.0,4,2,,135.0,0.0,,,,,3,90.0,135.0,5,2,,120.0,0.0,,,,,3,80.0,120.0,6,2,,105.0,0.0,,,,,3,70.0,105.0,7,2,,120.0,0.0,,,,,3,80.0,120.0,8,2,,135.0,0.0,,,,,3,90.0,135.0,9,2,,150.0,0.0,3,2,2,"The experiment presents an interesting exploration of investor-manager dynamics, highlighting the decision-making process and its impact on wealth maximization. Adjusting dividend payouts based on performance and maintaining a balanced approach for both parties were crucial strategies.",3,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,brq0g71j,,0,80,80,trust,Thanks,2024-03-19 17:30:00.396235,1,,,1340.0,1340.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,135.0,0.0,,,,,1,70.0,105.0,5,1,,130.0,0.0,,,,,1,60.0,90.0,6,1,,133.0,0.0,,,,,1,65.0,98.0,7,1,,137.0,0.0,,,,,1,75.0,112.0,8,1,,140.0,0.0,,,,,1,80.0,120.0,9,1,,135.0,0.0,3,1,1,"The game provides an interesting examination of trust and reciprocation. For future iterations, considering a feedback mechanism for the participants to reflect on their strategies and outcomes after each round might enhance learning and adaptation throughout the game.",1,70.0,105.0,10
2,buapfgb0,,0,80,80,trust,Thanks,2024-03-19 17:30:00.562958,1,,,1020.0,1020.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,105.0,0.0,,,,,1,70.0,105.0,5,2,,90.0,0.0,,,,,1,60.0,90.0,6,2,,97.0,0.0,,,,,1,65.0,98.0,7,2,,113.0,0.0,,,,,1,75.0,112.0,8,2,,120.0,0.0,,,,,1,80.0,120.0,9,2,,105.0,0.0,3,2,1,No feedback at the moment.,1,70.0,105.0,10
3,kwpktj9d,,0,80,80,trust,Thanks,2024-03-19 17:30:00.402445,1,,,1425.0,1425.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,145.0,0.0,,,,,2,90.0,135.0,5,1,,150.0,0.0,,,,,2,100.0,150.0,6,1,,150.0,0.0,,,,,2,100.0,150.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was a fascinating exploration of trust and cooperation. It would be interesting to see how different starting points or varying round lengths might impact strategies and outcomes.,2,100.0,150.0,10
4,gyiz89en,,0,80,80,trust,Thanks,2024-03-19 17:30:00.400368,1,,,1275.0,1275.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,135.0,0.0,,,,,2,90.0,135.0,5,2,,150.0,0.0,,,,,2,100.0,150.0,6,2,,150.0,0.0,,,,,2,100.0,150.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,2,No specific feedback.,2,100.0,150.0,10
5,fl7r6ar4,,0,80,80,trust,Thanks,2024-03-19 17:30:00.560979,1,,,1237.0,1237.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,140.0,0.0,,,,,3,40.0,80.0,2,1,,130.0,0.0,,,,,3,30.0,60.0,3,1,,140.0,0.0,,,,,3,35.0,75.0,4,1,,125.0,0.0,,,,,3,25.0,50.0,5,1,,120.0,0.0,,,,,3,20.0,40.0,6,1,,130.0,0.0,,,,,3,30.0,60.0,7,1,,115.0,0.0,,,,,3,30.0,45.0,8,1,,112.0,0.0,,,,,3,25.0,37.0,9,1,,100.0,0.0,3,1,1,The experiment demonstrated an interesting dynamic on trust and reciprocation. It would be interesting to see how the results vary with a different multiplier or initial points.,3,25.0,25.0,10
6,jndrx6zu,,0,80,80,trust,Thanks,2024-03-19 17:30:00.494037,1,,,383.0,383.0,,,,,31irpvgd,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,40.0,0.0,,,,,3,40.0,80.0,2,2,,30.0,0.0,,,,,3,30.0,60.0,3,2,,30.0,0.0,,,,,3,35.0,75.0,4,2,,25.0,0.0,,,,,3,25.0,50.0,5,2,,20.0,0.0,,,,,3,20.0,40.0,6,2,,30.0,0.0,,,,,3,30.0,60.0,7,2,,45.0,0.0,,,,,3,30.0,45.0,8,2,,38.0,0.0,,,,,3,25.0,37.0,9,2,,50.0,0.0,3,2,2,No specific feedback.,3,25.0,25.0,10
1,8yne67sv,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.743216,1,,,1446.0,1446.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,1,70.0,105.0,1,1,,137.0,0.0,,,,,1,75.0,112.0,2,1,,140.0,0.0,,,,,1,80.0,120.0,3,1,,142.0,0.0,,,,,1,85.0,127.0,4,1,,145.0,0.0,,,,,1,90.0,135.0,5,1,,147.0,0.0,,,,,1,95.0,142.0,6,1,,150.0,0.0,,,,,1,100.0,150.0,7,1,,150.0,0.0,,,,,1,100.0,150.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,150.0,0.0,3,1,1,The experiment was enlightening in understanding the dynamics between investments and dividends. It was interesting to see how strategic decisions impact private wealth accumulation over multiple rounds.,1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,nz4kf2bg,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.728169,1,,,1344.0,1344.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,1,70.0,105.0,1,2,,113.0,0.0,,,,,1,75.0,112.0,2,2,,120.0,0.0,,,,,1,80.0,120.0,3,2,,128.0,0.0,,,,,1,85.0,127.0,4,2,,135.0,0.0,,,,,1,90.0,135.0,5,2,,143.0,0.0,,,,,1,95.0,142.0,6,2,,150.0,0.0,,,,,1,100.0,150.0,7,2,,150.0,0.0,,,,,1,100.0,150.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was insightful, providing a realistic simulation of investment decisions and the balancing act between distributing dividends and retaining earnings for future growth. Interesting to see the dynamics between investor expectations and managerial decisions.",1,100.0,150.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,qeycbid1,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.724414,1,,,1471.0,1471.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,135.0,0.0,,,,,2,70.0,105.0,1,1,,140.0,0.0,,,,,2,80.0,120.0,2,1,,145.0,0.0,,,,,2,90.0,135.0,3,1,,148.0,0.0,,,,,2,95.0,143.0,4,1,,149.0,0.0,,,,,2,97.0,146.0,5,1,,149.0,0.0,,,,,2,98.0,147.0,6,1,,149.0,0.0,,,,,2,99.0,148.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,151.0,0.0,,,,,2,100.0,151.0,9,1,,155.0,0.0,3,1,1,No specific feedback,2,100.0,155.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,mvmbtj62,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.620877,1,,,1387.0,1387.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,105.0,0.0,,,,,2,70.0,105.0,1,2,,120.0,0.0,,,,,2,80.0,120.0,2,2,,135.0,0.0,,,,,2,90.0,135.0,3,2,,142.0,0.0,,,,,2,95.0,143.0,4,2,,145.0,0.0,,,,,2,97.0,146.0,5,2,,147.0,0.0,,,,,2,98.0,147.0,6,2,,149.0,0.0,,,,,2,99.0,148.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,149.0,0.0,,,,,2,100.0,151.0,9,2,,145.0,0.0,3,2,2,No specific feedback,2,100.0,155.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,xs7onsnk,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.196742,1,,,1250.0,1250.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,125.0,0.0,,,,,3,50.0,75.0,2,1,,125.0,0.0,,,,,3,50.0,75.0,3,1,,125.0,0.0,,,,,3,50.0,75.0,4,1,,125.0,0.0,,,,,3,50.0,75.0,5,1,,125.0,0.0,,,,,3,50.0,75.0,6,1,,125.0,0.0,,,,,3,50.0,75.0,7,1,,125.0,0.0,,,,,3,50.0,75.0,8,1,,125.0,0.0,,,,,3,50.0,75.0,9,1,,125.0,0.0,3,1,1,The experiment was engaging and provided interesting insights on investment behavior and its impact on wealth accumulation.,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,5y05rcbq,,0,80,80,ftrust,Thanks,2024-03-19 18:31:52.726081,1,,,750.0,750.0,,,,,kgf94gyr,,,,,0,1.0,0.0,ftrust,2,,75.0,0.0,,,,,3,50.0,75.0,1,2,,75.0,0.0,,,,,3,50.0,75.0,2,2,,75.0,0.0,,,,,3,50.0,75.0,3,2,,75.0,0.0,,,,,3,50.0,75.0,4,2,,75.0,0.0,,,,,3,50.0,75.0,5,2,,75.0,0.0,,,,,3,50.0,75.0,6,2,,75.0,0.0,,,,,3,50.0,75.0,7,2,,75.0,0.0,,,,,3,50.0,75.0,8,2,,75.0,0.0,,,,,3,50.0,75.0,9,2,,75.0,0.0,3,2,1,The experiment was insightful in understanding the dynamics between investor and manager through financial decisions. Implementing a consistent strategy shows how trust and wealth accumulation can be fostered over time. It would be interesting to see how variations in dividends and investment behaviors affect outcomes.,3,50.0,75.0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1j0jsp9c,,0,80,80,trust,Thanks,2024-03-19 18:52:27.749057,1,,,1410.0,1410.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,1,50.0,75.0,1,1,,130.0,0.0,,,,,1,60.0,90.0,2,1,,135.0,0.0,,,,,1,70.0,105.0,3,1,,140.0,0.0,,,,,1,80.0,120.0,4,1,,145.0,0.0,,,,,1,85.0,130.0,5,1,,150.0,0.0,,,,,1,90.0,140.0,6,1,,155.0,0.0,,,,,1,95.0,150.0,7,1,,120.0,0.0,,,,,1,100.0,120.0,8,1,,150.0,0.0,,,,,1,100.0,150.0,9,1,,160.0,0.0,3,1,1,"The experiment provides insightful observations into behaviors of trust and cooperation, potentially simulating real-world interactions. Suggestions for improvement include varying the multiplier effects and introducing more diverse roles or scenarios to further explore decision-making dynamics.",1,100.0,160.0,10
2,8be69vzb,,0,80,80,trust,Thanks,2024-03-19 18:52:30.694072,1,,,1250.0,1250.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,1,50.0,75.0,1,2,,90.0,0.0,,,,,1,60.0,90.0,2,2,,105.0,0.0,,,,,1,70.0,105.0,3,2,,120.0,0.0,,,,,1,80.0,120.0,4,2,,125.0,0.0,,,,,1,85.0,130.0,5,2,,130.0,0.0,,,,,1,90.0,140.0,6,2,,135.0,0.0,,,,,1,95.0,150.0,7,2,,180.0,0.0,,,,,1,100.0,120.0,8,2,,150.0,0.0,,,,,1,100.0,150.0,9,2,,140.0,0.0,3,2,1,,1,100.0,160.0,10
3,tkhmscc7,,0,80,80,trust,Thanks,2024-03-19 18:52:27.507924,1,,,1414.0,1414.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,2,50.0,75.0,1,1,,130.0,0.0,,,,,2,60.0,90.0,2,1,,135.0,0.0,,,,,2,70.0,105.0,3,1,,140.0,0.0,,,,,2,80.0,120.0,4,1,,142.0,0.0,,,,,2,85.0,127.0,5,1,,145.0,0.0,,,,,2,90.0,135.0,6,1,,147.0,0.0,,,,,2,95.0,142.0,7,1,,150.0,0.0,,,,,2,100.0,150.0,8,1,,150.0,0.0,,,,,2,100.0,150.0,9,1,,150.0,0.0,3,1,2,No feedback,2,100.0,150.0,10
4,j8umjgwz,,0,80,80,trust,Thanks,2024-03-19 18:52:27.747324,1,,,1246.0,1246.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,75.0,0.0,,,,,2,50.0,75.0,1,2,,90.0,0.0,,,,,2,60.0,90.0,2,2,,105.0,0.0,,,,,2,70.0,105.0,3,2,,120.0,0.0,,,,,2,80.0,120.0,4,2,,128.0,0.0,,,,,2,85.0,127.0,5,2,,135.0,0.0,,,,,2,90.0,135.0,6,2,,143.0,0.0,,,,,2,95.0,142.0,7,2,,150.0,0.0,,,,,2,100.0,150.0,8,2,,150.0,0.0,,,,,2,100.0,150.0,9,2,,150.0,0.0,3,2,1,"The experiment was enlightening, particularly seeing how decisions of giving and sharing evolved over rounds. It would be interesting to see variations on the multiplier effect or changing roles midway.",2,100.0,150.0,10
5,q5hjm5ir,,0,80,80,trust,Thanks,2024-03-19 18:52:28.413724,1,,,1422.0,1422.0,,,,,3vifxu5y,,,,,0,1.0,0.0,trust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,125.0,0.0,,,,,3,50.0,75.0,1,1,,130.0,0.0,,,,,3,60.0,90.0,2,1,,135.0,0.0,,,,,3,70.0,105.0,3,1,,140.0,0.0,,,,,3,80.0,120.0,4,1,,145.0,0.0,,,,,3,90.0,135.0,5,1,,147.0,0.0,,,,,3,95.0,142.0,6,1,,150.0,0.0,,,,,3,100.0,150.0,7,1,,150.0,0.0,,,,,3,100.0,150.0,8,1,,150.0,0.0,,,,,3,100.0,150.0,9,1,,150.0,0.0,3,1,1,The game was engaging and offered insights into how people might behave in scenarios that depend on mutual cooperation for maximizing benefits. One suggestion could be to provide real-time feedback or hints about optimal strategies.,3,100.0,150.0,10
